percentil,media,cuantil_q25,cuantil_q75,minimo,maximo,suma
1,15656.612266754435,12845.8203125,19376.83984375,3472.739990234375,21723.369140625,13402060.100341797
2,25747.859119450935,23802.119140625,27647.55078125,21731.310546875,29477.75,22040167.40625
3,32679.26050261025,31134.58984375,34245.859375,29485.33984375,35744.28125,27973446.990234375
4,38778.37761937792,37371.98828125,40312.7109375,35746.01953125,41649.21875,33194291.2421875
5,44353.6778484594,43080.5,45649.05859375,41667.5703125,47049.6484375,37966748.23828125
6,49648.57436477804,48301.109375,50948.12109375,47061.8984375,52273.23828125,42499179.65625
7,54749.46918808411,53485.1796875,55983.83984375,52279.7109375,57275.1015625,46865545.625
8,59725.53631991092,58596.87109375,60848.828125,57278.69921875,61981.6015625,51125059.08984375
9,64405.65889675818,63155.9296875,65685.078125,61981.73828125,66948.390625,55131244.015625
10,69513.08889456776,68266.2890625,70779.6875,66949.1015625,72024.5,59503204.09375
11,74622.67035083236,73374.8828125,75926.8671875,72026.8515625,77149.3203125,63877005.8203125
12,79489.11413916473,78367.9375,80612.7421875,77150.640625,81797.4296875,68042681.703125
13,84110.58601964077,82982.7421875,85226.4375,81802.5390625,86397.890625,71998661.6328125
14,88854.89354556074,87533.4375,90105.890625,86414.21875,91313.6171875,76059788.875
15,93699.80125584113,92430.1171875,94947.9609375,91320.671875,96171.28125,80207029.875
16,98607.91281213493,97331.4609375,99862.171875,96171.9921875,101169.171875,84408373.3671875
17,103610.66928910819,102407.640625,104825.486328125,101170.65625,105984.1875,88587122.2421875
18,108345.06839588202,107136.703125,109543.4921875,105987.7421875,110837.609375,92743378.546875
19,113238.0998010368,111992.7578125,114443,110841.6796875,115650.78125,96931813.4296875
20,118170.10980395736,116964.21875,119401.390625,115658.1015625,120450.4921875,101153613.9921875
21,122921.50111346379,121708.046875,124106.2578125,120454.078125,125236.671875,105220804.953125
22,127900.00891683703,126646.6171875,129115.1484375,125253.8203125,130424.0625,109482407.6328125
23,132911.93245290595,131693.0625,134116.03125,130428.3203125,135446.328125,113772614.1796875
24,137825.58489705023,136653.953125,139064.4375,135446.515625,140262.515625,117978700.671875
25,142822.06452613903,141562.796875,144076.453125,140266.296875,145320.65625,122255687.234375
26,147872.1079147196,146684.984375,149126.046875,145325.484375,150475.328125,126578524.375
27,153107.9398912091,151747.6875,154497.203125,150477.21875,155840.78125,131060396.546875
28,158534.8824109229,157116.4375,159976.28125,155846.734375,161324.625,135705859.34375
29,164232.3226306951,162757.4375,165745.375,161327.515625,167104.1875,140582868.171875
30,169587.6030775409,168297.15625,170803.609375,167116.296875,172182.390625,145166988.234375
31,174936.1612879673,173567.609375,176270.59375,172183.34375,177616.34375,149745354.0625
32,180539.04985032126,179046.65625,181971.671875,177630.6875,183352.78125,154541426.671875
33,186168.363244743,184718.203125,187594.015625,183353.796875,189093.0625,159360118.9375
34,191945.14784356725,190459.62890625,193526.6640625,189094.078125,195099.09375,164113101.40625
35,198105.58612003503,196691.84375,199530.78125,195099.96875,201193.96875,169578381.71875
36,204290.53004526868,202705.609375,205893.734375,201213.34375,207528.578125,174872693.71875
37,210832.60833455023,209250.703125,212503.59375,207535.953125,214037.5,180472712.734375
38,217233.12133104555,215497.265625,218945.890625,214039.828125,220597.375,185951551.859375
39,223922.5902088201,222099.59375,225698.953125,220621.703125,227272.765625,191677737.21875
40,230841.4343969042,228998.34375,232532.328125,227275.796875,234557.21875,197600267.84375
41,238002.9137339369,236277.5625,239715.046875,234559.125,241429.59375,203730494.15625
42,245152.93894202687,243382.203125,246951.40625,241436.4375,248909.609375,209850915.734375
43,252649.7648400993,250821.484375,254495.25,248913.171875,256277.171875,216268198.703125
44,260083.04402745326,258187.46875,262016.609375,256277.515625,263931.71875,222631085.6875
45,267707.8173189252,265829.5,269619.40625,263934.25,271658.25,229157891.625
46,275420.0707505841,273483.625,277306.34375,271664.1875,279196.9375,235759580.5625
47,283586.902416764,281360,285769.71875,279199.875,287838.8125,242750388.46875
48,291937.05074474297,289836.84375,293967.125,287848.1875,296113.5,249898115.4375
49,300715.6215318341,298647.46875,302923.5,296116.03125,305140.0625,257412572.03125
50,309834.9580409357,307596.984375,312310.5703125,305142.0625,314391.71875,264908889.125
51,318820.7312719042,316557.9375,320965.625,314403.15625,323438.1875,272910545.96875
52,328151.12040011684,325883.46875,330523.84375,323440.59375,332906.5,280897359.0625
53,337787.51467581774,335320.15625,340390.875,332909.71875,342670.75,289146112.5625
54,347841.4250146028,345232.0625,350497.46875,342676.90625,353011.3125,297752259.8125
55,358231.0733060748,355647.75,360962.5,353018.875,363520.65625,306645798.75
56,369088.80366530374,366577.65625,371679.46875,363537.21875,374545.40625,315940015.9375
57,380058.6305125584,377273.28125,382899.0625,374558.71875,385864.875,325330187.71875
58,391766.9768910631,388526.90625,394626.84375,385892.1875,397455.75,335352532.21875
59,402926.1728606892,400209.125,405714.0625,397459.46875,408586.59375,344904803.96875
60,414915.66402599297,411770.8125,418020.65625,408589.65625,421316.3125,355167808.40625
61,427481.9744450935,424185.875,430708.90625,421322.5625,433706.75,365924570.125
62,439855.6239412967,436741.78125,442886.84375,433746.75,446403.03125,376516414.09375
63,453661.27836594626,449882.40625,457002.96875,446404.21875,460865.5,388334054.28125
64,467747.3563084112,464130.28125,471146.4375,460888.65625,474595.40625,400391737
65,481955.1278475467,478310.4375,485668.0625,474640.625,489818.96875,412553589.4375
66,498116.30870327103,494074.96875,502107.59375,489829.03125,506125.71875,426387560.25
67,514162.24989035085,510266.6875,518216.59375,506153.375,522055.0625,439608723.65625
68,531282.367224007,526395.1875,535962.9375,522057.78125,541224.5,454777706.34375
69,550672.4224591121,546161.125,555146.375,541286.4375,559838.4375,471375593.625
70,568395.1298189253,563808.8125,572772.6875,559904.9375,577168.25,486546231.125
71,586277.8214807243,581504.1875,590620.25,577233.4375,595891.125,501853815.1875
72,606896.2050233645,601044,612801.75,595893.875,618481.75,519503151.5
73,629929.1696115654,624527.75,635345.75,618492.6875,640971.4375,539219369.1875
74,652268.4702102804,646617.8125,658185.75,640996,663812.625,558341810.5
75,675934.9163989486,670116.9375,681490.125,663855.125,688566.4375,578600288.4375
76,701145.1997663551,694872.9375,707329.6875,688571.375,714376.875,600180291
77,727237.9201956776,720513.25,733725.375,714404,740661.4375,622515659.6875
78,755362.0306658879,748432.9375,762704.125,740759.5,770234,646589898.25
79,784566.3782126168,777561.4375,791008.375,770244,798814.375,671588819.75
80,814646.8720794392,806979.625,822331.375,798871.375,830023.4375,697337722.5
81,848130.2314544392,838828.625,856817,830053.3125,866954.875,725999478.125
82,885100.042932243,876090.9375,893789.1875,866971.9375,903573.6875,757645636.75
83,923164.7174357476,913101.5,932936.25,903599.4375,944673.875,790228998.125
84,966542.6299707602,954668.375,977411.015625,944733.25,990013.5,826393948.625
85,1014094.316369743,1001477.0625,1026422.25,990036.75,1038618.625,868064734.8125
86,1064278.4742260515,1051335.375,1077779,1038757.9375,1090566.875,911022373.9375
87,1118988.8273948599,1103705.125,1133458.5,1090591.125,1148768.375,957854436.25
88,1181101.0113901868,1163433.625,1197482.75,1148862,1215174.125,1011022465.75
89,1252841.4049357476,1233196.25,1272731.125,1215340.625,1291307.125,1072432242.625
90,1331855.6103971964,1310696.125,1352590.125,1291357.5,1374184.375,1140068402.5
91,1423297.3424357476,1398169.75,1448964.75,1374198.375,1472512.375,1218342525.125
92,1529787.262558411,1498186.625,1560020.25,1472544.25,1591798.625,1309497896.75
93,1657372.8154205608,1625161.75,1692068.125,1592266,1728688.875,1418711130
94,1802692.0690712617,1763653.375,1841068.75,1728753,1882532.5,1543104411.125
95,1991712.0524240653,1937206.875,2045371.75,1882557.375,2107959.75,1704905516.875
96,2245082.5330023365,2167573.75,2321387.5,2108083.25,2393535.25,1921790648.25
97,2569565.36010514,2477371.5,2653690,2393581.75,2762832.5,2199547948.25
98,3042077.918224299,2892738.25,3186799.75,2762939.25,3379877.25,2604018698
99,3912897.77307243,3583527,4212735,3379932.25,4671931.5,3349440493.75
100,7465548.514035088,5235915.125,8058687.125,4674981.5,53115520,6383043979.5
